,STORE,Hval_150,WEEK,OUNCES,UPC_X,deal_X,feat_X,oz_X,pack_X,UPC_Y,deal_Y,feat_Y,oz_Y,pack_Y,pX,pY,cx,cY,class
,1,0.09001,101,72,4900000057,1,0,13032,181,1200000044,0,0,2088,29,0.025,0.028,0.021,0.022,organic
,1,0.09001,102,72,4900000057,0,1,3384,47,1200000044,0,0,3960,55,0.028,0.030,0.023,0.025,organic
,1,0.09001,103,72,4900000057,0,0,2088,29,1200000044,0,1,19296,268,0.030,0.028,0.025,0.022,organic
,1,0.09001,104,72,4900000057,1,1,35064,487,1200000044,0,0,576,8,0.021,0.030,0.017,0.025,organic
,1,0.09001,105,72,4900000057,1,1,26640,370,1200000044,0,0,3312,46,0.022,0.028,0.018,0.022,organic
,1,0.09001,106,72,4900000057,0,0,2304,32,1200000044,0,0,1800,25,0.030,0.030,0.025,0.024,organic
,1,0.09001,107,72,4900000057,0,0,1800,25,1200000044,1,0,14904,207,0.030,0.023,0.025,0.019,organic
,1,0.09001,108,72,4900000057,0,0,2592,36,1200000044,0,1,8496,118,0.030,0.028,0.025,0.022,organic
,1,0.09001,109,72,4900000057,0,0,2520,35,1200000044,0,0,2664,37,0.030,0.030,0.025,0.025,organic
,1,0.09001,110,72,4900000057,0,0,1728,24,1200000044,1,0,13104,182,0.030,0.023,0.025,0.019,organic
,1,0.09001,111,72,4900000057,0,0,2376,33,1200000044,0,0,7200,100,0.030,0.030,0.025,0.025,organic
,1,0.09001,112,72,4900000057,0,1,5832,81,1200000044,1,1,20520,285,0.030,0.023,0.025,0.019,organic
,1,0.09001,113,72,4900000057,0,0,2448,34,1200000044,0,0,2016,28,0.030,0.030,0.025,0.025,organic
,1,0.09001,114,72,4900000057,0,0,2592,36,1200000044,0,0,1080,15,0.030,0.030,0.025,0.025,organic
,1,0.09001,115,72,4900000057,0,0,2376,33,1200000044,0,1,8784,122,0.030,0.028,0.025,0.022,organic
,1,0.09001,116,72,4900000057,0,0,2808,39,1200000044,0,0,1224,17,0.028,0.030,0.023,0.025,organic
,1,0.09001,117,72,4900000057,0,1,6264,87,1200000044,0,0,5184,72,0.030,0.028,0.025,0.022,organic
,1,0.09001,118,72,4900000057,0,1,4824,67,1200000044,1,0,16416,228,0.030,0.023,0.025,0.019,organic
,1,0.09001,119,72,4900000057,0,0,2520,35,1200000044,0,0,3816,53,0.028,0.030,0.023,0.025,organic
,1,0.09001,120,72,4900000057,1,1,24264,337,1200000044,0,0,7416,103,0.022,0.030,0.018,0.024,organic
,1,0.09001,121,72,4900000057,0,0,2520,35,1200000044,0,0,1800,25,0.030,0.030,0.025,0.024,organic
,1,0.09001,122,72,4900000057,1,1,22896,318,1200000044,1,1,30168,419,0.022,0.023,0.018,0.019,organic
,1,0.09001,123,72,4900000057,1,1,31824,442,1200000044,0,0,6480,90,0.022,0.030,0.018,0.025,organic
,1,0.09001,124,72,4900000057,0,0,2376,33,1200000044,1,1,33552,466,0.028,0.021,0.023,0.017,organic
,1,0.09001,125,72,4900000057,1,1,20808,289,1200000044,1,1,30888,429,0.022,0.023,0.018,0.019,organic
,1,0.09001,126,72,4900000057,0,0,2304,32,1200000044,0,0,1512,21,0.030,0.030,0.025,0.025,organic
